caribou_field_dat.csv,,,,,,,,,,,,,,
George Allen,,,,,,,,,,,,,,
"June, 2015",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
This table is field data collected in the Caribou Creek Watershed in the Caribou Poker Creek Research Watershed North of Fairbanks,,,,,,,,,,,,,,
This data set was created by George Allen and Dr David Butman by pacing along streams and taking wetted stream width measurements every 5 meters with a tape measure,,,,,,,,,,,,,,
This data was collected to determine the distribution of stream widths in headwater catchments.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
columns:,,,,,,,,,,,,,,
stream_segment_ID,Internal and external stream segments usually seperated by nodes. Order is arbitrary,,,,,,,,,,,,,
direction,We either paced upstream or downstream,,,,,,,,,,,,,
flowing_width,Raw width measurements taken in inches,,,,,,,,,,,,,
percent_nonflow,"Estimated percentage of the streams that were not flowing due to sandbars, rocks, vegetation, or other material at the surface of the stream",,,,,,,,,,,,,
code,Attributes of stream or measurement ,,,,,,,,,,,,,
,B,bushes,,,,,,,,,,,,
,DM,divine measurement - width visually estimated (only done a few times in Konza where poison ivy was too dense to measure),,,,,,,,,,,,
,G,tall grass,,,,,,,,,,,,
,MC,multiple channels seperated by vegetation,,,,,,,,,,,,
,RF,width measured by laser range finder (in meters),,,,,,,,,,,,
,SC,Stream covered by snow,,,,,,,,,,,,
notes,misc notes,,,,,,,,,,,,,
environment,where the stream is located,,,,,,,,,,,,,
measurer_name,name of person pacing and taking width measurements,,,,,,,,,,,,,
date,date,,,,,,,,,,,,,
stream_order,strahler stream order (no 0 order streams),,,,,,,,,,,,,
UTM_X,UTM zone 6N easting (locations are approximate),,,,,,,,,,,,,
UTM_Y,UTM zone 6N northing (locations are approximate),,,,,,,,,,,,,
elev_m,approximate elevations in meters,,,,,,,,,,,,,
acc_area_m2,approximate upstream accumulation area in square meters,,,,,,,,,,,,,
slope,approximate slope (unitless),,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Pacing 100 ft streamwise length:,,,,,,,,,,,,,,
Pacer,direction,paces_run1,paces_run2,paces_run3,paces_run4,paces_run5,paces_run6,,,,,,,
George,Upstream,48,45,44,48,45,44,,,,,,,
George,Downstream,45,41,47,45,41,47,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
stream_segment_ID,direction,flowing_width,percent_nonflow,code,notes,environment,measurer_name,date,stream_order,UTM_X,UTM_Y,elev_m,acc_area_m2,slope
S1,Downstream,3,,,Stream head was in a moose trail which might have slightly biased the width.,Shrublands,George,6/20/2015,1,469534.873425,7224878.87591,431,3700,-0.0847009547
S1,Downstream,6,,,,Shrublands,George,6/20/2015,1,469538.435287,7224881.59026,428,3925,-0.0847009547
S1,Downstream,4,,,,Shrublands,George,6/20/2015,1,469542.218165,7224883.75932,428,4150,-0.0847009547
S1,Downstream,0,,,,Shrublands,George,6/20/2015,1,469544.031972,7224885.92623,427,4150,-0.0847009547
S1,Downstream,0,,,,Shrublands,George,6/20/2015,1,469545.371655,7224891.24558,425,4150,-0.0847009547
S1,Downstream,0,,,,Shrublands,George,6/20/2015,1,469549.712378,7224893.22411,424,4175,-0.0847009547
S1,Downstream,0,,,,Shrublands,George,6/20/2015,1,469552.668774,7224896.97602,423,8550,-0.0847009547
S1,Downstream,0,,,,Shrublands,George,6/20/2015,1,469557.408403,7224897.37791,426,8550,-0.0847009547
S1,Downstream,0,,,,Shrublands,George,6/20/2015,1,469560.880884,7224900.30308,424,546750,-0.0847009547
S1,Downstream,0,,,,Shrublands,George,6/20/2015,1,469565.027177,7224902.08558,428,546750,-0.0847009547
S1,Downstream,0,,,,Shrublands,George,6/20/2015,1,469568.421246,7224904.97177,427,546975,-0.0847009547
S1,Downstream,0,,,,Shrublands,George,6/20/2015,1,469570.906146,7224908.09346,427,546975,-0.0847009547
S1,Downstream,0,,,,Shrublands,George,6/20/2015,1,469576.558402,7224908.26119,429,548675,-0.0847009547
S1,Downstream,0,,,,Shrublands,George,6/20/2015,1,469581.063289,7224907.88912,429,548675,-0.0847009547
S1,Downstream,0,,,,Shrublands,George,6/20/2015,1,469584.739421,7224911.0785,428,653325,-0.0847009547
S1,Downstream,0,,,,Shrublands,George,6/20/2015,1,469587.978583,7224913.68989,427,653725,-0.0847009547
S1,Downstream,0,,,,Shrublands,George,6/20/2015,1,469589.795007,7224916.1807,426,653725,-0.0847009547
S1,Downstream,7,,,,Shrublands,George,6/20/2015,1,469595.414034,7224917.14729,426,654400,-0.0847009547
S1,Downstream,15,,,,Shrublands,George,6/20/2015,1,469599.903364,7224917.51326,426,654425,-0.0847009547
S1,Downstream,7,,,,Shrublands,George,6/20/2015,1,469603.857507,7224920.4342,425,654450,-0.0847009547
S1,Downstream,3,,,,Shrublands,George,6/20/2015,1,469607.632995,7224922.47323,425,654475,-0.0847009547
S1,Downstream,8,,,,Shrublands,George,6/20/2015,1,469609.788889,7224926.8899,424,654475,-0.0847009547
S2,Upstream,12,,,,Shrublands,George,6/20/2015,1,469606.653175,7224927.54535,424,1725,0.0285068106
S2,Upstream,0,,,,Shrublands,George,6/20/2015,1,469600.892993,7224927.75684,424,1275,0.0285068106
S2,Upstream,6,,,,Shrublands,George,6/20/2015,1,469597.247949,7224925.51317,424,1275,0.0285068106
S2,Upstream,12,,,,Shrublands,George,6/20/2015,1,469592.480585,7224926.33341,424,725,0.0285068106
S2,Upstream,5,,,,Shrublands,George,6/20/2015,1,469589.311321,7224926.67191,424,500,0.0285068106
S2,Upstream,0,,,,Shrublands,George,6/20/2015,1,469582.533101,7224924.86135,425,500,0.0285068106
S3,Downstream,26,,,,Shrublands,George,6/20/2015,2,469653.865941,7224944.89442,424,658250,0.0067896431
S3,Downstream,0,,,,Shrublands,George,6/20/2015,2,469653.792427,7224943.88559,424,658250,0.0067896431
S3,Downstream,15,,,,Shrublands,George,6/20/2015,2,469652.751864,7224943.50894,424,658250,0.0067896431
S3,Downstream,11,,,,Shrublands,George,6/20/2015,2,469652.005149,7224942.62549,424,658250,0.0067896431
S3,Downstream,5,,,,Shrublands,George,6/20/2015,2,469651.670413,7224941.48571,424,658250,0.0067896431
S3,Downstream,8,,,,Shrublands,George,6/20/2015,2,469651.040373,7224940.85262,423,658225,0.0067896431
S3,Downstream,9,,,,Shrublands,George,6/20/2015,2,469649.856741,7224940.60216,423,658225,0.0067896431
S3,Downstream,6,,,,Shrublands,George,6/20/2015,2,469648.659954,7224940.60584,423,658225,0.0067896431
S3,Downstream,9,,,,Shrublands,George,6/20/2015,2,469647.609798,7224940.35502,423,658225,0.0067896431
S3,Downstream,18,,,,Shrublands,George,6/20/2015,2,469646.744569,7224939.41739,423,658225,0.0067896431
S3,Downstream,4,,,,Shrublands,George,6/20/2015,2,469645.677204,7224938.58137,424,658200,0.0067896431
S3,Downstream,4,,,,Shrublands,George,6/20/2015,2,469645.1701,7224938.72243,424,658200,0.0067896431
S3,Downstream,16,10,,,Shrublands,George,6/20/2015,2,469644.177307,7224939.14444,423,658200,0.0067896431
S3,Downstream,9,,,,Shrublands,George,6/20/2015,2,469642.942011,7224940.87723,423,658200,0.0067896431
S3,Downstream,5,10,,,Shrublands,George,6/20/2015,2,469642.406637,7224941.00565,423,658200,0.0067896431
S3,Downstream,10,,,,Shrublands,George,6/20/2015,2,469641.204613,7224941.2624,423,658200,0.0067896431
S3,Downstream,2,50,,,Shrublands,George,6/20/2015,2,469640.41135,7224941.26474,422,658150,0.0067896431
S3,Downstream,24,,,,Shrublands,George,6/20/2015,2,469639.650163,7224940.50717,422,658150,0.0067896431
S3,Downstream,9,,,,Shrublands,George,6/20/2015,2,469638.679927,7224939.57954,422,658150,0.0067896431
S3,Downstream,12,,,,Shrublands,George,6/20/2015,2,469637.319543,7224939.30358,422,658150,0.0067896431
S3,Downstream,9,,,,Shrublands,George,6/20/2015,2,469636.659615,7224939.30545,422,658150,0.0067896431
S3,Downstream,11,,,Start GPS track,Shrublands,George,6/20/2015,2,469635.1905,7224939.17004,422,658075,0.0067896431
S3,Downstream,7,,,,Shrublands,George,6/20/2015,2,469634.854145,7224938.61409,424,658075,0.0067896431
S3,Downstream,5,,,,Shrublands,George,6/20/2015,2,469634.691102,7224937.36855,424,658075,0.0067896431
S3,Downstream,17,,,,Shrublands,George,6/20/2015,2,469634.173354,7224936.40764,424,658075,0.0067896431
S3,Downstream,6,,,,Shrublands,George,6/20/2015,2,469632.005522,7224936.82744,424,658075,0.0067896431
S3,Downstream,9,,,,Shrublands,George,6/20/2015,2,469631.433489,7224936.41801,424,658075,0.0067896431
S3,Downstream,13,,,,Shrublands,George,6/20/2015,2,469630.74928,7224936.14683,424,657975,0.0067896431
S3,Downstream,7,,,,Shrublands,George,6/20/2015,2,469629.255283,7224935.60688,424,657975,0.0067896431
S3,Downstream,9,,,,Shrublands,George,6/20/2015,2,469628.705176,7224935.33688,424,657975,0.0067896431
S3,Downstream,7,,,,Shrublands,George,6/20/2015,2,469627.279298,7224935.34282,424,657975,0.0067896431
S3,Downstream,4,20,,,Shrublands,George,6/20/2015,2,469626.631665,7224935.34545,424,657975,0.0067896431
S3,Downstream,6,,,,Shrublands,George,6/20/2015,2,469626.042364,7224934.67004,423,657975,0.0067896431
S3,Downstream,13,,,,Shrublands,George,6/20/2015,2,469625.542612,7224933.5937,424,657275,0.0067896431
S3,Downstream,11,,,,Shrublands,George,6/20/2015,2,469624.445615,7224932.92851,424,657275,0.0067896431
S3,Downstream,0,,,,Shrublands,George,6/20/2015,2,469623.162507,7224932.93488,424,657275,0.0067896431
S3,Downstream,1,,,,Shrublands,George,6/20/2015,2,469621.892917,7224933.07485,424,657275,0.0067896431
S3,Downstream,5,,,,Shrublands,George,6/20/2015,2,469621.252043,7224933.07797,424,657275,0.0067896431
S3,Downstream,7,,,,Shrublands,George,6/20/2015,2,469620.192097,7224932.68258,424,656875,0.0067896431
S3,Downstream,14,,,,Shrublands,George,6/20/2015,2,469619.588997,7224931.62235,424,656875,0.0067896431
S3,Downstream,8,,,,Shrublands,George,6/20/2015,2,469618.504116,7224930.83555,424,656875,0.0067896431
S3,Downstream,17,,,,Shrublands,George,6/20/2015,2,469616.970259,7224930.71253,424,656875,0.0067896431
S3,Downstream,6,,,,Shrublands,George,6/20/2015,2,469616.326164,7224930.58472,424,656875,0.0067896431
S3,Downstream,3,50,,,Shrublands,George,6/20/2015,2,469615.264686,7224929.935,423,656250,0.0067896431
S3,Downstream,9,,,,Shrublands,George,6/20/2015,2,469614.974133,7224929.41402,423,656250,0.0067896431
S3,Downstream,9,,,,Shrublands,George,6/20/2015,2,469613.063712,7224929.1639,423,656250,0.0067896431
S3,Downstream,19,,,,Shrublands,George,6/20/2015,2,469612.433578,7224929.16713,423,656250,0.0067896431
S3,Downstream,0,,,,Shrublands,George,6/20/2015,2,469611.39394,7224928.65306,425,656250,0.0067896431
S3,Downstream,7,,,S4 and S5 subsumed into S3,Shrublands,George,6/20/2015,2,469610.468732,7224927.88224,424,654475,0.0067896431
S6,Upstream,9,,,,Shrublands,George,6/20/2015,2,469641.69606,7224946.40602,422,658200,0.2132317537
S6,Upstream,5,,,,Shrublands,George,6/20/2015,2,469647.237088,7224945.90651,423,658225,0.2132317537
S6,Upstream,0,,,,Shrublands,George,6/20/2015,2,469651.289996,7224945.8604,424,658250,0.2132317537
S7,Upstream,0,,,,Shrublands,George,6/20/2015,2,469628.037755,7224944.52191,421,657975,0.0983820645
S7,Upstream,14,,,,Shrublands,George,6/20/2015,2,469632.824047,7224946.23084,422,658075,0.0983820645
S7,Upstream,0,,,,Shrublands,George,6/20/2015,2,469637.357361,7224945.59452,422,658150,0.0983820645
S8,Upstream,0,,,,Shrublands,George,6/20/2015,1,469626.195873,7224942.63532,422,657975,-0.0238785507
S8,Upstream,16,,,,Shrublands,George,6/20/2015,1,469625.824947,7224940.89471,421,657975,-0.0238785507
S8,Upstream,4,,,,Shrublands,George,6/20/2015,1,469622.917362,7224938.49521,423,657975,-0.0238785507
S8,Upstream,5,,,,Shrublands,George,6/20/2015,1,469620.856414,7224938.63093,422,656875,-0.0238785507
S8,Upstream,8,,,,Shrublands,George,6/20/2015,1,469617.508947,7224939.5877,421,656875,-0.0238785507
S8,Upstream,10,,,,Shrublands,George,6/20/2015,1,469614.598415,7224940.31607,421,656250,-0.0238785507
S8,Upstream,9,,,,Shrublands,George,6/20/2015,1,469612.366486,7224938.03136,422,656250,-0.0238785507
S8,Upstream,11,,,,Shrublands,George,6/20/2015,1,469610.800371,7224941.27724,421,654475,-0.0238785507
S8,Upstream,18,,,,Shrublands,George,6/20/2015,1,469609.910087,7224943.43371,421,654475,-0.0238785507
S8,Upstream,0,,,,Shrublands,George,6/20/2015,1,469609.752723,7224946.54934,421,654475,-0.0238785507
S8,Upstream,9,,,,Shrublands,George,6/20/2015,1,469607.938224,7224944.86422,421,654475,-0.0238785507
S8,Upstream,10,,,,Shrublands,George,6/20/2015,1,469604.807788,7224945.47916,422,654450,-0.0238785507
S8,Upstream,0,,,,Shrublands,George,6/20/2015,1,469603.100656,7224944.3664,422,654450,-0.0238785507
S8,Upstream,6,,,,Shrublands,George,6/20/2015,1,469604.430882,7224941.8367,422,654450,-0.0238785507
S8,Upstream,11,,,,Shrublands,George,6/20/2015,1,469601.279667,7224943.69428,422,654450,-0.0238785507
S8,Upstream,14,20,,,Shrublands,George,6/20/2015,1,469597.997197,7224942.3468,422,654425,-0.0238785507
S8,Upstream,11,,,,Shrublands,George,6/20/2015,1,469595.874739,7224939.94941,422,654400,-0.0238785507
S8,Upstream,8,,,,Shrublands,George,6/20/2015,1,469594.268681,7224941.77909,422,654400,-0.0238785507
S8,Upstream,9,,,,Shrublands,George,6/20/2015,1,469590.986462,7224940.89048,422,654375,-0.0238785507
S8,Upstream,4,,,,Shrublands,George,6/20/2015,1,469587.606301,7224941.58536,422,654375,-0.0238785507
S9,Upstream,12,,,,Shrublands,George,6/20/2015,2,469621.483712,7224945.9497,420,657975,0
S9,Upstream,0,,,,Shrublands,George,6/20/2015,2,469625.601979,7224948.01388,420,657975,0
S10,Upstream,9,,,,Shrublands,George,6/20/2015,2,469617.742842,7224949.28298,419,650,0.1035632859
S10,Upstream,10,,,,Shrublands,George,6/20/2015,2,469615.250152,7224951.41365,420,625,0.1035632859
S10,Upstream,12,,,,Shrublands,George,6/20/2015,2,469611.580826,7224952.28423,420,625,0.1035632859
S10,Upstream,8,,,,Shrublands,George,6/20/2015,2,469608.683669,7224953.54668,421,600,0.1035632859
S10,Upstream,15,,,,Shrublands,George,6/20/2015,2,469603.420306,7224955.52568,421,575,0.1035632859
S10,Upstream,9,10,,,Shrublands,George,6/20/2015,2,469600.084207,7224955.13873,421,550,0.1035632859
S10,Upstream,2,,,,Shrublands,George,6/20/2015,2,469595.905515,7224955.29822,421,525,0.1035632859
S11,Upstream,0,,,,Shrublands,George,6/20/2015,1,469619.127315,7224943.99394,421,650,-0.1767846016
S11,Upstream,0,,,,Shrublands,George,6/20/2015,1,469616.658958,7224945.3747,420,650,-0.1767846016
S11,Upstream,16,,,,Shrublands,George,6/20/2015,1,469612.785008,7224945.78951,420,625,-0.1767846016
S12,Upstream,39,,,,Shrublands,George,6/20/2015,1,469608.451087,7224958.35856,421,625,0.0153092343
S12,Upstream,10,,,,Shrublands,George,6/20/2015,1,469611.72301,7224956.41371,420,625,0.0153092343
S12,Upstream,6,,,,Shrublands,George,6/20/2015,1,469615.70202,7224954.81203,420,625,0.0153092343
S12,Upstream,0,,,,Shrublands,George,6/20/2015,1,469619.611599,7224955.14652,419,650,0.0153092343
S12,Upstream,10,,,,Shrublands,George,6/20/2015,1,469620.515523,7224951.20604,419,650,0.0153092343
S12,Upstream,9,,,,Shrublands,George,6/20/2015,1,469625.746741,7224950.95175,419,675,0.0153092343
S12,Upstream,5,,,,Shrublands,George,6/20/2015,1,469629.989632,7224950.58946,421,700,0.0153092343
S12,Upstream,10,,,,Shrublands,George,6/20/2015,1,469633.180941,7224949.29281,421,725,0.0153092343
S12,Upstream,0,,,,Shrublands,George,6/20/2015,1,469638.944994,7224948.18656,422,750,0.0153092343
S13,Upstream,13,,,,Shrublands,George,6/20/2015,1,469592.736519,7224954.87891,421,525,0
S13,Upstream,0,,,,Shrublands,George,6/20/2015,1,469589.327941,7224953.79633,421,500,0
S13,Upstream,16,,,,Shrublands,George,6/20/2015,1,469585.515094,7224953.09018,421,475,0
S13,Upstream,18,,,,Shrublands,George,6/20/2015,1,469582.34052,7224951.68989,421,475,0
S13,Upstream,14,,,,Shrublands,George,6/20/2015,1,469580.732722,7224947.91574,421,450,0
S13,Upstream,0,,,,Shrublands,George,6/20/2015,1,469576.934184,7224946.69507,421,450,0
S13,Upstream,5,,,,Shrublands,George,6/20/2015,1,469575.440353,7224943.16351,421,425,0
S14,Upstream,20,,,,Shrublands,George,6/20/2015,2,469592.197998,7224956.68258,421,466125,0.035925696
S14,Upstream,19,,,,Shrublands,George,6/20/2015,2,469587.616002,7224957.19787,421,466125,0.035925696
S14,Upstream,10,,,,Shrublands,George,6/20/2015,2,469583.311315,7224957.30963,421,466125,0.035925696
S14,Upstream,0,,,,Shrublands,George,6/20/2015,2,469579.903089,7224955.35746,421,466125,0.035925696
S14,Upstream,7,,,,Shrublands,George,6/20/2015,2,469575.058169,7224954.2891,421,455850,0.035925696
S14,Upstream,11,,,,Shrublands,George,6/20/2015,2,469571.304753,7224954.17274,421,455850,0.035925696
S14,Upstream,14,,,,Shrublands,George,6/20/2015,2,469567.564284,7224956.37947,422,455750,0.035925696
S14,Upstream,22,30,,,Shrublands,George,6/20/2015,2,469563.317933,7224955.68739,423,455625,0.035925696
S14,Upstream,9,,,,Shrublands,George,6/20/2015,2,469559.530347,7224958.63881,423,455500,0.035925696
S14,Upstream,6,,,,Shrublands,George,6/20/2015,2,469556.622562,7224961.10026,423,455500,0.035925696
S14,Upstream,17,,,,Shrublands,George,6/20/2015,2,469553.856514,7224964.36877,424,455375,0.035925696
S14,Upstream,13,,,,Shrublands,George,6/20/2015,2,469551.32325,7224961.02011,424,455375,0.035925696
S14,Upstream,7,50,,Start orig S15. Combined S14 and S15 bc error in the placement of S12,Shrublands,George,6/20/2015,2,469546.760198,7224960.14283,425,455300,0.035925696
S14,Upstream,2,,,,Shrublands,George,6/20/2015,2,469541.334461,7224960.19707,425,455300,0.035925696
S14,Upstream,14,,,,Shrublands,George,6/20/2015,2,469537.580991,7224962.12199,426,455300,0.035925696
S14,Upstream,20,,,,Shrublands,George,6/20/2015,2,469534.064813,7224963.03633,426,455300,0.035925696
S14,Upstream,0,,,,Shrublands,George,6/20/2015,2,469534.305528,7224967.52849,425,455300,0.035925696
S14,Upstream,21,10,,,Shrublands,George,6/20/2015,2,469530.963072,7224970.20174,424,454125,0.035925696
S14,Upstream,0,,,,Shrublands,George,6/20/2015,2,469526.794862,7224969.26303,424,454125,0.035925696
S14,Upstream,0,,,,Shrublands,George,6/20/2015,2,469525.382255,7224971.74646,425,454050,0.035925696
S14,Upstream,6,,,,Shrublands,George,6/20/2015,2,469525.040667,7224974.81695,423,454050,0.035925696
S14,Upstream,16,,,,Shrublands,George,6/20/2015,2,469519.612382,7224974.95831,423,454050,0.035925696
S14,Upstream,22,10,,,Shrublands,George,6/20/2015,2,469518.55737,7224979.3568,422,454050,0.035925696
S14,Upstream,13,,,,Shrublands,George,6/20/2015,2,469515.319032,7224981.66287,423,454050,0.035925696
S14,Upstream,12,,,,Shrublands,George,6/20/2015,2,469514.521448,7224985.2716,422,454050,0.035925696
S14,Upstream,7,,,,Shrublands,George,6/20/2015,2,469510.548599,7224982.81195,424,454050,0.035925696
S14,Upstream,8,,,,Shrublands,George,6/20/2015,2,469507.08859,7224985.17894,423,454050,0.035925696
S14,Upstream,12,,,,Shrublands,George,6/20/2015,2,469503.997688,7224988.44704,424,453850,0.035925696
S14,Upstream,13,,,,Shrublands,George,6/20/2015,2,469501.101695,7224992.02333,424,453850,0.035925696
S14,Upstream,15,,,,Shrublands,George,6/20/2015,2,469498.842741,7224994.0272,424,440175,0.035925696
S14,Upstream,8,,,,Shrublands,George,6/20/2015,2,469495.407532,7224994.77023,424,438800,0.035925696
S14,Upstream,12,,,,Shrublands,George,6/20/2015,2,469491.898122,7224994.52941,424,438800,0.035925696
S14,Upstream,10,,,,Shrublands,George,6/20/2015,2,469488.347152,7224997.27854,424,438775,0.035925696
S14,Upstream,10,,,,Shrublands,George,6/20/2015,2,469484.337168,7224999.70828,425,438750,0.035925696
S14,Upstream,18,,,,Shrublands,George,6/20/2015,2,469481.492741,7225003.60194,425,438750,0.035925696
S14,Upstream,7,,,,Shrublands,George,6/20/2015,2,469477.4034,7225005.76624,425,438750,0.035925696
S14,Upstream,7,,,,Shrublands,George,6/20/2015,2,469474.356123,7225009.20279,426,438750,0.035925696
S14,Upstream,24,,,,Shrublands,George,6/20/2015,2,469472.710674,7225012.39595,426,425625,0.035925696
S14,Upstream,6,,,,Shrublands,George,6/20/2015,2,469468.79091,7225013.31543,426,425625,0.035925696
S14,Upstream,0,,,,Shrublands,George,6/20/2015,2,469465.139678,7225015.99752,426,425625,0.035925696
S14,Upstream,10,,,,Shrublands,George,6/20/2015,2,469463.544678,7225020.01105,426,422275,0.035925696
S14,Upstream,12,,,,Shrublands,George,6/20/2015,2,469461.152475,7225022.91935,426,422275,0.035925696
S14,Upstream,10,,,,Shrublands,George,6/20/2015,2,469457.623024,7225026.38452,427,422175,0.035925696
S14,Upstream,13,,,,Shrublands,George,6/20/2015,2,469457.145825,7225030.95028,427,422175,0.035925696
S14,Upstream,17,20,,,Shrublands,George,6/20/2015,2,469453.531801,7225030.33475,428,422175,0.035925696
S14,Upstream,5,,MC,,Shrublands,George,6/20/2015,2,469452.389992,7225034.36401,428,422150,0.035925696
S14,Upstream,13,2,MC,,Shrublands,George,6/20/2015,2,469449.724353,7225037.73267,428,422150,0.035925696
S14,Upstream,5,40,,,Shrublands,George,6/20/2015,2,469447.686659,7225040.55128,429,422000,0.035925696
S14,Upstream,5,,,,Shrublands,George,6/20/2015,2,469444.063175,7225043.76309,429,421775,0.035925696
S14,Upstream,7,,,,Shrublands,George,6/20/2015,2,469441.60955,7225047.42805,429,421500,0.035925696
S16,Upstream,10,,,,Shrublands,George,6/20/2015,1,469438.604477,7225050.64229,430,421500,0.0472303431
S16,Upstream,4,,,,Shrublands,George,6/20/2015,1,469435.369274,7225053.5748,431,421350,0.0472303431
S16,Upstream,7,,,,Shrublands,George,6/20/2015,1,469432.296727,7225055.39898,431,418950,0.0472303431
S16,Upstream,4,,,,Shrublands,George,6/20/2015,1,469432.423203,7225059.85909,430,418950,0.0472303431
S16,Upstream,6,,,,Shrublands,George,6/20/2015,1,469429.457795,7225063.00639,431,418325,0.0472303431
S16,Upstream,7,,,,Shrublands,George,6/20/2015,1,469424.558663,7225064.21179,431,418325,0.0472303431
S18,Upstream,8,,S17 combined with S24,,Shrublands,George,6/20/2015,1,469368.238192,7225147.18426,444,4600,0.0939523427
S18,Upstream,3,,,,Shrublands,George,6/20/2015,1,469366.401753,7225149.79465,445,4600,0.0939523427
S18,Upstream,14,10,,,Shrublands,George,6/20/2015,1,469365.563943,7225152.21726,445,4600,0.0939523427
S18,Upstream,0,,,,Shrublands,George,6/20/2015,1,469361.892575,7225153.78901,446,4575,0.0939523427
S18,Upstream,0,,,,Shrublands,George,6/20/2015,1,469357.961315,7225154.27887,446,4575,0.0939523427
S18,Upstream,34,30,,,Shrublands,George,6/20/2015,1,469354.628773,7225155.27345,446,4575,0.0939523427
S18,Upstream,8,40,,,Shrublands,George,6/20/2015,1,469352.950027,7225159.48821,446,4575,0.0939523427
S19,Downstream,2,,,,Forest,George,6/20/2015,1,469302.632669,7225224.54213,460,362050,-0.141704426
S19,Downstream,22,80,,,Forest,George,6/20/2015,1,469304.035461,7225221.39518,462,373475,-0.141704426
S19,Downstream,28,10,,,Forest,George,6/20/2015,1,469306.077904,7225217.41794,463,373525,-0.141704426
S19,Downstream,39,30,,,Forest,George,6/20/2015,1,469308.2357,7225214.91363,463,373525,-0.141704426
S19,Downstream,12,,,,Forest,George,6/20/2015,1,469312.024245,7225214.39532,462,373525,-0.141704426
S19,Downstream,0,,,,Forest,George,6/20/2015,1,469315.027219,7225211.19802,463,373600,-0.141704426
S19,Downstream,3,,,,Forest,George,6/20/2015,1,469316.915505,7225207.82893,458,373625,-0.141704426
S19,Downstream,4,,,,Forest,George,6/20/2015,1,469318.748331,7225204.55627,458,373625,-0.141704426
S19,Downstream,0,,,,Forest,George,6/20/2015,1,469322.042688,7225201.48503,455,374650,-0.141704426
S19,Downstream,12,,,,Forest,George,6/20/2015,1,469324.547912,7225199.04301,455,374650,-0.141704426
S19,Downstream,27,10,,,Forest,George,6/20/2015,1,469327.625881,7225197.42798,454,374675,-0.141704426
S19,Downstream,15,,,,Forest,George,6/20/2015,1,469332.204056,7225197.38468,453,374675,-0.141704426
S19,Downstream,10,,,,Forest,George,6/20/2015,1,469333.20862,7225193.92778,453,375075,-0.141704426
S19,Downstream,10,,,,Forest,George,6/20/2015,1,469334.88034,7225190.85509,453,375075,-0.141704426
S19,Downstream,12,20,,,Forest,George,6/20/2015,1,469335.700215,7225187.39241,452,375075,-0.141704426
S19,Downstream,8,,,,Forest,George,6/20/2015,1,469335.991072,7225183.71086,452,375075,-0.141704426
S19,Downstream,22,10,,,Forest,George,6/20/2015,1,469339.391725,7225182.56296,451,375875,-0.141704426
S19,Downstream,0,,,,Forest,George,6/20/2015,1,469340.966163,7225180.73291,451,375875,-0.141704426
