v40_field_data.csv,,,,,,,,,,,,,
S20,Upstream,10,30,,,Scrub,Eric,29-Jun-15,1,,564577.83994,5375311.44666,716.108825684
S20,Upstream,16,20,,,Scrub,Eric,29-Jun-15,1,,564583.015185,5375309.12436,716.120849609
S21,Upstream,25,,,,Bushy,Eric,29-Jun-15,3,398,564564.136005,5375316.91966,716.088928223
S21,Upstream,7,,,,Bushy,Eric,29-Jun-15,3,,564563.967638,5375311.6598,716.631896973
S21,Upstream,6,,,,Bushy,Eric,29-Jun-15,3,,564560.41866,5375308.19471,716.936584473
S21,Upstream,4,,,,Bushy,Eric,29-Jun-15,3,,564561.246166,5375303.10951,717.473083496
S21,Upstream,22,,,,Bushy,Eric,29-Jun-15,3,,564558.840997,5375299.43012,717.87713623
S21,Upstream,10,,,,Bushy,Eric,29-Jun-15,3,,564556.654312,5375294.07101,718.265380859
S21,Upstream,16,,,,Bushy,Eric,29-Jun-15,3,,564558.002998,5375289.84307,718.772583008
S21,Upstream,14,,,,Bushy,Eric,29-Jun-15,3,,564556.396147,5375285.74264,719.14276123
S21,Upstream,27,,,,Bushy,Eric,29-Jun-15,3,,564557.138284,5375281.51296,719.491882324
S21,Upstream,9,,,,Bushy,Eric,29-Jun-15,3,,564553.373249,5375278.10733,719.836303711
S21,Upstream,11,,,,Bushy,Eric,29-Jun-15,3,,564550.935807,5375274.08368,720.160766602
S21,Upstream,34,10,,,Bushy,Eric,29-Jun-15,3,,564550.842724,5375269.47359,720.494506836
S21,Upstream,9,,,,Bushy,Eric,29-Jun-15,3,,564548.583668,5375264.97188,720.767333984
S21,Upstream,21,,,bedrock,Bushy,Eric,29-Jun-15,3,,564551.136745,5375261.02674,721.171630859
S21,Upstream,65,60,MC,,Bushy,Eric,29-Jun-15,3,398,564547.330437,5375257.38454,721.436889648
S22,Upstream,13,10,,,Bushy,Eric,29-Jun-15,1,400,564531.26242,5375255.32025,721.25402832
S22,Upstream,5,20,,,Bushy,Eric,29-Jun-15,1,,564536.658384,5375255.08533,721.365112305
S22,Upstream,4,10,,,Bushy,Eric,29-Jun-15,1,,564542.451855,5375254.97295,721.512756348
S23,Upstream,7,,,,Bushy,Eric,29-Jun-15,3,402,564544.14256,5375252.66659,721.691894531
S25a,Upstream,39,,,,Bushy,Eric,29-Jun-15,3,420,564547.028901,5375248.54146,722.185913086
S25b,Upstream,13,,,,Bushy,Eric,29-Jun-15,3,404,564543.086234,5375245.0133,722.50402832
S25b,Upstream,28,,,,Bushy,Eric,29-Jun-15,3,408,564540.954047,5375240.20021,723.173095703
S26,Upstream,15,30,,vegetation,Bushy,Eric,29-Jun-15,2,404,564543.966647,5375249.59785,722.08001709
S26,Upstream,17,80,,,Scrub,Eric,29-Jun-15,2,,564540.060692,5375248.85588,721.971557617
S26,Upstream,7,20,,,Scrub,Eric,29-Jun-15,2,,564535.609872,5375250.35895,721.869628906
S26,Upstream,15,20,,rocks,Grassland,Eric,29-Jun-15,2,,564531.829027,5375249.22255,721.795410156
S26,Upstream,7,10,,,Grassland,Eric,29-Jun-15,2,,564529.280425,5375245.81015,722.198730469
S26,Upstream,11,50,G,,Grassland,Eric,29-Jun-15,2,,564526.280311,5375242.95888,722.436767578
S26,Upstream,52,70,G,vegetation,Grassland,Eric,29-Jun-15,2,,564522.995776,5375240.16436,723.048278809
S26,Upstream,8,50,,,Grassland,Eric,29-Jun-15,2,,564518.780128,5375239.28483,723.203796387
S26,Upstream,4,30,,,Grassland,Eric,29-Jun-15,2,,564515.086037,5375238.86315,723.726501465
S26,Upstream,3,20,,,Grassland,Eric,29-Jun-15,2,,564511.181629,5375236.27464,724.325134277
S26,Upstream,5,10,,,Grassland,Eric,29-Jun-15,2,,564507.568642,5375234.48739,725.004821777
S26,Upstream,3,70,G,,Grassland,Eric,29-Jun-15,2,,564503.566349,5375232.42662,725.741821289
S26,Upstream,1,10,,,Grassland,Eric,29-Jun-15,2,,564499.239819,5375233.31496,726.199035645
S26,Upstream,2,,,,Grassland,Eric,29-Jun-15,2,,564495.253787,5375231.11225,726.996032715
S26,Upstream,9,70,G,,Grassland,Eric,29-Jun-15,2,,564492.39761,5375228.82695,727.547912598
S26,Upstream,29,50,,rocks,Grassland,Eric,29-Jun-15,2,,564489.257451,5375226.71164,728.357543945
S26,Upstream,14,20,,,Grassland,Eric,29-Jun-15,2,,564485.175092,5375228.74743,728.576293945
S26,Upstream,3,40,G,,Grassland,Eric,29-Jun-15,2,,564481.002359,5375227.56525,729.391174316
S26,Upstream,28,10,G,,Grassland,Eric,29-Jun-15,2,,564476.416199,5375225.93277,730.202209473
S26,Upstream,14,10,,,Grassland,Eric,29-Jun-15,2,,564474.363343,5375221.9657,731.029296875
S26,Upstream,12,20,,,Grassland,Eric,29-Jun-15,2,,564470.407586,5375219.26593,731.819641113
S26,Upstream,5,30,,,Grassland,Eric,29-Jun-15,2,,564466.499139,5375217.93157,732.597717285
S26,Upstream,0,,,,Grassland,Eric,29-Jun-15,2,,564463.044576,5375214.52876,733.358947754
S26,Upstream,9,30,,,Grassland,Eric,29-Jun-15,2,405,564464.056075,5375209.53496,733.933288574
S31a,Upstream,13,,,,Scrub,Eric,29-Jun-15,3,408,564539.87419,5375236.98274,723.387939453
S31a,Upstream,10,,,,Scrub,Eric,29-Jun-15,3,409,564537.839897,5375233.64897,723.912597656
S31b,Upstream,7,,,,Scrub,Eric,29-Jun-15,3,409,564535.895577,5375229.47208,724.520019531
S31b,Upstream,24,10,,,Scrub,Eric,29-Jun-15,3,411,564536.456942,5375225.16975,725.147583008
S31b,Upstream,41,60,G,,Scrub,Eric,29-Jun-15,3,,564532.536799,5375221.41842,725.837890625
S31b,Upstream,23,,,,Scrub,Eric,29-Jun-15,3,410,564528.885807,5375218.21094,726.61505127
S33,Upstream,17,,,S32 deleted,Bushy,Eric,29-Jun-15,2,413,564522.87366,5375216.64544,727.190612793
S34a,Upstream,5,,,,Bushy,Eric,29-Jun-15,2,410,564525.430491,5375213.3193,727.453735352
S34a,Upstream,14,,,,Bushy,Eric,29-Jun-15,2,418,564519.722575,5375211.46003,727.988830566
S34b,Upstream,65,50,MC,,Bushy,Eric,29-Jun-15,1,418,564517.565709,5375208.09072,728.776123047
S34b,Upstream,33,40,MC,,Bushy,Eric,29-Jun-15,1,,564514.216909,5375205.03474,729.668945313
S34b,Upstream,288,90,MC,,Bushy,Eric,29-Jun-15,1,,564511.42363,5375201.75178,730.130432129
S34b,Upstream,13,10,,,Bushy,Eric,29-Jun-15,1,,564511.76255,5375197.40017,730.727294922
S34b,Upstream,3,,,,Bushy,Eric,29-Jun-15,1,,564509.119651,5375193.61198,731.347412109
S34b,Upstream,0,,,,Bushy,Eric,29-Jun-15,1,,564507.385933,5375190.22175,731.93536377
S34b,Upstream,156,95,"MC, G",,Bushy,Eric,29-Jun-15,1,,564507.14849,5375185.41731,732.103393555
S34b,Upstream,23,10,,,Bushy,Eric,29-Jun-15,1,,564508.007472,5375180.9624,732.078186035
S34b,Upstream,111,,,,Bushy,Eric,29-Jun-15,1,,564507.037242,5375178.69006,732.051147461
S34b,Upstream,16,,,,Bushy,Eric,29-Jun-15,1,,564504.607576,5375176.61754,732.67767334
S34b,Upstream,13,60,G,,Bushy,Eric,29-Jun-15,1,,564501.003264,5375176.20259,733.002441406
S34b,Upstream,38,75,,,Bushy,Eric,29-Jun-15,1,,564498.290323,5375173.62265,733.621398926
S34b,Upstream,0,,,,Bushy,Eric,29-Jun-15,1,,564493.89146,5375174.55106,734.245544434
S34b,Upstream,0,,,,Bushy,Eric,29-Jun-15,1,,564490.543349,5375175.85228,734.811279297
S34b,Upstream,6,,,,Bushy,Eric,29-Jun-15,1,,564486.349441,5375177.00935,735.34753418
S34b,Upstream,0,,,,Bushy,Eric,29-Jun-15,1,,564483.043507,5375174.2793,735.671569824
S34b,Upstream,93,20,,,Bushy,Eric,29-Jun-15,1,,564478.061728,5375173.14394,736.509338379
S34b,Upstream,14,40,G,,Bushy,Eric,29-Jun-15,1,,564473.992372,5375174.67384,736.872558594
S34b,Upstream,16,40,,,Bushy,Eric,29-Jun-15,1,,564469.614739,5375175.54187,737.284667969
S34b,Upstream,52,10,,,Bushy,Eric,29-Jun-15,1,,564465.20324,5375174.64563,737.656738281
S34b,Upstream,75,10,,,Bushy,Eric,29-Jun-15,1,,564461.821792,5375171.70718,738.222717285
S34b,Upstream,9,20,,,Bushy,Eric,29-Jun-15,1,,564456.876088,5375172.1475,738.532836914
S36,Upstream,16,40,,,Bushy,Eric,29-Jun-15,1,,564512.714959,5375221.20006,726.613464355
S36,Upstream,4,,,,Grassland,Eric,29-Jun-15,1,,564518.543404,5375219.27452,726.643615723
S37,Upstream,23,,,,Bushy,Eric,29-Jun-15,2,,564517.544491,5375215.99869,727.382385254
S37,Upstream,8,,,,Bushy,Eric,29-Jun-15,2,,564512.405835,5375217.47009,727.353149414
S37,Upstream,25,60,MC,,Bushy,Eric,29-Jun-15,2,415,564508.189143,5375213.58129,728.362915039
S38,Upstream,12,,,,Bushy,Eric,29-Jun-15,1,415,564505.301678,5375210.38912,729.373291016
S38,Upstream,18,20,,,Bushy,Eric,29-Jun-15,1,,564500.231537,5375210.86836,729.704467773
S38,Upstream,3,30,,,Grassland,Eric,29-Jun-15,1,,564495.958882,5375207.76796,730.405761719
S38,Upstream,0,,,,Grassland,Eric,29-Jun-15,1,,564491.276304,5375205.80293,731.316345215
S40,Upstream,8,,,,Bushy,Eric,29-Jun-15,1,418,564536.786509,5375190.62833,727.612426758
S40,Upstream,5,10,,,Bushy,Eric,29-Jun-15,1,,564533.663752,5375194.51854,728.127380371
S40,Upstream,15,30,,,Bushy,Eric,29-Jun-15,1,,564530.715124,5375198.18743,728.847473145
S40,Upstream,11,10,,,Scrub,Eric,29-Jun-15,1,,564528.222017,5375201.57395,728.934082031
S40,Upstream,10,10,,,Scrub,Eric,29-Jun-15,1,,564525.017966,5375205.27157,728.771118164
S40,Upstream,6,,,,Scrub,Eric,29-Jun-15,1,,564522.42327,5375208.49113,728.567016602
S41,Downstream,42,,,,Bushy,Eric,29-Jun-15,4,381,564552.770763,5375436.45637,702.842834473
S41,Downstream,38,,,,Bushy,Eric,29-Jun-15,4,,564553.194004,5375442.91599,702.29699707
S41,Downstream,23,,,,Bushy,Eric,29-Jun-15,4,,564554.695543,5375446.58078,701.987365723
S41,Downstream,32,,,,Bushy,Eric,29-Jun-15,4,,564558.566595,5375450.24772,701.758605957
S41,Downstream,12,,,,Bushy,Eric,29-Jun-15,4,,564563.105771,5375452.92762,701.714050293
S41,Downstream,40,,,,Bushy,Eric,29-Jun-15,4,,564566.689297,5375456.27104,701.5078125
S41,Downstream,66,,,,Bushy,Eric,29-Jun-15,4,,564569.584058,5375458.6559,701.458007813
S41,Downstream,61,5,,,Bushy,Eric,29-Jun-15,4,,564575.109052,5375459.3728,701.563049316
S41,Downstream,40,,,,Bushy,Eric,29-Jun-15,4,,564580.612225,5375460.53569,701.516845703
S41,Downstream,39,,,,Bushy,Eric,29-Jun-15,4,419,564582.784488,5375464.46613,701.317077637
S43,Downstream,43,,,,Bushy,Eric,29-Jun-15,4,419,564585.449515,5375469.02311,701.142272949
S43,Downstream,39,,,,Bushy,Eric,29-Jun-15,4,,564587.352402,5375472.43145,700.904785156
S43,Downstream,49,,,,Bushy,Eric,29-Jun-15,4,,564588.323977,5375475.74716,700.686523438
S45,Downstream,40,,,,Bushy,Eric,29-Jun-15,4,,564588.557683,5375478.96316,700.56628418
S45,Downstream,47,,,,Bushy,Eric,29-Jun-15,4,,564590.566731,5375481.37889,700.337646484
S45,Downstream,47,,,,Bushy,Eric,29-Jun-15,4,,564591.425412,5375484.08571,700.216491699
S45,Downstream,53,,,,Bushy,Eric,29-Jun-15,4,,564593.459836,5375486.83497,700.10144043
S45,Downstream,31,,,,Bushy,Eric,29-Jun-15,4,421,564592.575031,5375490.53742,699.857543945
S46,Upstream,3,,,,Bushy,Eric,29-Jun-15,2,,564564.975404,5375499.23283,699.770507813
S46,Upstream,96,65,MC,,Bushy,Eric,29-Jun-15,2,,564568.495501,5375497.25382,699.700439453
S46,Upstream,32,40,,,Bushy,Eric,29-Jun-15,2,,564570.954144,5375497.58792,699.592468262
S46,Upstream,15,,,,Bushy,Eric,29-Jun-15,2,,564573.064634,5375494.28356,699.709594727
S46,Upstream,18,,,,Bushy,Eric,29-Jun-15,2,,564577.428005,5375492.68111,699.770935059
S46,Upstream,16,,,,Bushy,Eric,29-Jun-15,2,,564580.81289,5375495.26973,699.557678223
S46,Upstream,9,,,,Bushy,Eric,29-Jun-15,2,,564583.14304,5375491.74132,699.750732422
S46,Upstream,10,,,,Bushy,Eric,29-Jun-15,2,,564586.629282,5375493.41309,699.633544922
S46,Upstream,67,60,MC,,Bushy,Eric,29-Jun-15,2,422,564588.488861,5375488.95457,699.971740723
S47,Upstream,13,,,,Bushy,Eric,29-Jun-15,1,422,564561.598586,5375498.27323,699.950561523
S47,Upstream,15,,,,Bushy,Eric,29-Jun-15,1,,564558.447126,5375498.09716,700.057678223
S47,Upstream,48,30,,,Bushy,Eric,29-Jun-15,1,,564554.788232,5375499.71045,700.289367676
S47,Upstream,15,,,,Bushy,Eric,29-Jun-15,1,,564550.469652,5375500.61285,700.539611816
S47,Upstream,17,,,,Grassland,Eric,29-Jun-15,1,,564546.888338,5375502.86455,700.830322266
S47,Upstream,16,,,,Grassland,Eric,29-Jun-15,1,,564542.128059,5375503.80603,701.321777344
S47,Upstream,38,,,,Grassland,Eric,29-Jun-15,1,,564539.273478,5375506.07503,701.509765625
S47,Upstream,9,10,,,Grassland,Eric,29-Jun-15,1,,564533.999168,5375506.23468,702.083618164
S47,Upstream,5,10,,,Grassland,Eric,29-Jun-15,1,,564528.974652,5375505.48359,702.494384766
S47,Upstream,8,20,,,Grassland,Eric,29-Jun-15,1,,564527.481998,5375501.68857,702.690551758
S47,Upstream,9,20,,,Grassland,Eric,29-Jun-15,1,,564526.070504,5375498.93744,702.901611328
S47,Upstream,36,10,,,Grassland,Eric,29-Jun-15,1,,564521.015441,5375499.39678,703.360595703
S47,Upstream,13,20,,,Grassland,Eric,29-Jun-15,1,,564517.18695,5375500.078,703.837341309
S47,Upstream,25,20,,,Grassland,Eric,29-Jun-15,1,,564512.841206,5375497.63927,704.327453613
S47,Upstream,43,70,,,Grassland,Eric,29-Jun-15,1,,564510.610429,5375493.60475,704.582214355
S47,Upstream,9,,,,Grassland,Eric,29-Jun-15,1,,564508.532034,5375489.57196,704.842285156
S47,Upstream,48,60,,,Grassland,Eric,29-Jun-15,1,,564507.304183,5375485.05394,705.10723877
S47,Upstream,69,60,,,Grassland,Eric,29-Jun-15,1,,564505.976388,5375481.14029,705.096740723
S47,Upstream,4,,,,Grassland,Eric,29-Jun-15,1,,564502.707138,5375478.68728,705.671447754
S47,Upstream,24,10,,,Grassland,Eric,29-Jun-15,1,,564501.935489,5375474.30938,705.666809082
S47,Upstream,11,10,,,Grassland,Eric,29-Jun-15,1,,564502.729832,5375469.6965,705.660705566
S47,Upstream,3,20,,,Grassland,Eric,29-Jun-15,1,,564505.398891,5375466.25887,705.032409668
S47,Upstream,0,,,,Grassland,Eric,29-Jun-15,1,,564509.318013,5375462.9944,704.421142578
S47,Upstream,0,,,,Grassland,Eric,29-Jun-15,1,,564510.467236,5375458.31169,704.423095703
S47,Upstream,0,,,,Grassland,Eric,29-Jun-15,1,,564509.460364,5375454.40548,704.447265625
S47,Upstream,0,,,,Grassland,Eric,29-Jun-15,1,,564508.474126,5375450.39082,704.798034668
S47,Upstream,9,,,,Grassland,Eric,29-Jun-15,1,,564506.259015,5375447.39055,705.135864258
S47,Upstream,2,,,,Grassland,Eric,29-Jun-15,1,,564502.159126,5375446.02329,705.807373047
S47,Upstream,0,,,,Grassland,Eric,29-Jun-15,1,,564499.413031,5375443.11498,706.216247559
S47,Upstream,26,,,,Grassland,Eric,29-Jun-15,1,,564498.834306,5375438.86514,706.323059082
S47,Upstream,7,,,,Grassland,Eric,29-Jun-15,1,,564502.459634,5375435.53314,706.07409668
