"","stream_segment_ID","direction","flowing_width","percent_nonflow","code","notes","environment","measurer_name","date","stream_order","GPS.Waypoint","UTM_X","UTM_Y","elev_m","acc_m2","slopes","r_param","w_model"
"1","S1","Downstream",7.62,0,"","","Pasture","Eric","12-Jul-15",1,NA,725915.41,5315098.46,231.51,9152,-0.130219814833942,2.45456484053284,23.96
"2","S1","Downstream",13.716,10,"","","Pasture","Eric","12-Jul-15",1,NA,725920.64,5315095.77,229.61,9152,-0.130219814833942,9.71945900842547,31.65
"3","S1","Downstream",12.7,0,"","","Pasture","Eric","12-Jul-15",1,NA,725923.95,5315093.55,229.61,10688,-0.130219814833942,3.48005885700695,27.93
"4","S1","Downstream",14.224,30,"","","Pasture","Eric","12-Jul-15",1,NA,725929.16,5315091.29,226.59,10688,-0.130219814833942,1.58193507697433,22.44
"5","S1","Downstream",7.62,0,"","","Pasture","Eric","12-Jul-15",1,NA,725934,5315091.99,224.89,10752,-0.130219814833942,6.0998337008059,31.53
"6","S1","Downstream",22.86,0,"","","Pasture","Eric","12-Jul-15",1,NA,725937.94,5315090.29,224.89,10752,-0.130219814833942,4.46317658829503,29.66
"7","S1","Downstream",21.59,50,"","","Pasture","Eric","12-Jul-15",1,NA,725941.66,5315088.72,223.48,10752,-0.130219814833942,4.58464604988694,29.83
"8","S1","Downstream",5.08,0,"","","Pasture","Eric","12-Jul-15",1,NA,725945.96,5315088.51,223.48,18432,-0.130219814833942,4.07655491330661,36.1
"9","S1","Downstream",10.16,0,"","","Pasture","Eric","12-Jul-15",1,NA,725951.38,5315086.23,222.27,18432,-0.130219814833942,2.18117840890773,30.51
"10","S1","Downstream",15.24,0,"","","Pasture","Eric","12-Jul-15",1,NA,725954.74,5315082.79,221.25,18688,-0.130219814833942,9.30496828490868,42.16
"11","S1","Downstream",12.7,0,"","","Pasture","Eric","12-Jul-15",1,NA,725958.24,5315085.36,221.15,18688,-0.130219814833942,1.41607033926994,26.94
"12","S1","Downstream",13.97,50,"","","Pasture","Eric","12-Jul-15",1,NA,725960.71,5315088.35,221.15,18688,-0.130219814833942,8.76042059063911,41.81
"13","S1","Downstream",12.192,60,"","","Pasture","Eric","12-Jul-15",1,NA,725965.91,5315085.37,219.95,19008,-0.130219814833942,7.39888950879686,41.06
"14","S1","Downstream",12.7,0,"","","Pasture","Eric","12-Jul-15",1,NA,725970.34,5315086.34,219.95,23616,-0.130219814833942,6.44742532866076,43.83
"15","S1","Downstream",193.04,80,"LT","in cm","Pasture","Eric","12-Jul-15",1,NA,725974.74,5315085.3,218.62,23616,-0.130219814833942,3.48708117147908,38.37
"16","S1","Downstream",124.46,90,"LT","","Pasture","Eric","12-Jul-15",1,NA,725979.63,5315084.46,218.62,24960,-0.130219814833942,1.46189712290652,30.39
"17","S1","Downstream",187.96,80,"LT","","Pasture","Eric","12-Jul-15",1,NA,725983.96,5315087.09,217.07,25344,-0.130219814833942,9.83516945294105,48.1
"18","S1","Downstream",68.072,60,"LT","","Pasture","Eric","12-Jul-15",1,NA,725988.46,5315087.22,215.63,25344,-0.130219814833942,7.01066078618169,45.76
"19","S1","Downstream",33.02,0,"","","Pasture","Eric","12-Jul-15",1,NA,725993.99,5315088.93,215.63,25344,-0.130219814833942,1.1324092282448,28.38
"20","S1","Downstream",12.7,0,"","","Pasture","Eric","12-Jul-15",1,NA,725996.7,5315092.64,214.36,25728,-0.130219814833942,7.45489779231139,46.51
"21","S1","Downstream",17.78,30,"","","Pasture","Eric","12-Jul-15",1,NA,726001.21,5315092.78,214.36,25728,-0.130219814833942,7.4621786235366,46.52
"22","S1","Downstream",8.128,20,"","","Pasture","Eric","12-Jul-15",1,NA,726006.7,5315093.32,212.99,27328,-0.130219814833942,2.64538820157759,37.71
"23","S1","Downstream",33.02,0,"","","Pasture","Eric","12-Jul-15",1,NA,726011.48,5315092.13,212.99,27328,-0.130219814833942,4.93155959644355,44.14
"24","S1","Downstream",35.56,0,"","","Pasture","Eric","12-Jul-15",1,NA,726014.79,5315090.35,213.78,27328,-0.130219814833942,1.17065821192227,29.47
"25","S1","Downstream",17.78,0,"","","Pasture","Eric","12-Jul-15",1,NA,726019.66,5315090.34,213.78,27776,-0.130219814833942,7.5915514738299,48.12
"26","S1","Downstream",4.572,40,"","","Pasture","Eric","12-Jul-15",1,NA,726020.47,5315088.38,213.37,27776,-0.130219814833942,2.57780815591104,37.67
"27","S1","Downstream",17.78,0,"","knickpoint here","Pasture","Eric","12-Jul-15",1,NA,726027.61,5315087.02,213.37,27776,-0.130219814833942,3.64715127949603,41.41
"28","S1","Downstream",20.32,0,"","","Pasture","Eric","12-Jul-15",1,NA,726028.43,5315082.23,214.48,27776,-0.130219814833942,1.750618070364,33.48
"29","S1","Downstream",12.446,30,"","","Pasture","Eric","12-Jul-15",1,NA,726032.92,5315080.36,214.48,27776,-0.130219814833942,7.61014277394861,48.14
"30","S1","Downstream",13.97,50,"","","Pasture","Eric","12-Jul-15",1,NA,726036.37,5315078.92,213.86,27776,-0.130219814833942,2.36510073742829,36.72
"31","S1","Downstream",10.16,0,"","","Pasture","Eric","12-Jul-15",1,NA,726041.89,5315076.62,213.86,27776,-0.130219814833942,8.55551795195788,49
"32","S1","Downstream",22.86,0,"","","Pasture","Eric","12-Jul-15",1,NA,726047.07,5315074.45,214.05,27776,-0.130219814833942,3.34109190641902,40.49
"33","S1","Downstream",23.368,60,"","","Pasture","Eric","12-Jul-15",1,NA,726051.71,5315073.74,212.8,28224,-0.130219814833942,1.00210348679684,28.6
"34","S1","Downstream",5.08,50,"","","Pasture","Eric","12-Jul-15",1,NA,726057.17,5315073.9,212.8,28224,-0.130219814833942,1.51173088164069,32.19
"42","S1","Downstream",7.62,0,"","","Pasture","Eric","12-Jul-15",1,NA,726091.36,5315086.72,205.63,34304,-0.130219814833942,6.95236564707011,51.69
"43","S1","Downstream",17.78,0,"","","Pasture","Eric","12-Jul-15",1,NA,726093.27,5315090.97,203.85,34304,-0.130219814833942,9.15028958464973,53.93
"44","S1","Downstream",20.32,0,"","","Pasture","Eric","12-Jul-15",1,NA,726097.69,5315092.13,203.85,34304,-0.130219814833942,7.89741678279825,52.78
"45","S1","Downstream",33.02,0,"","","Pasture","Eric","12-Jul-15",1,NA,726102.67,5315093.51,202.58,34304,-0.130219814833942,2.97868563351221,42.69
"46","S1","Downstream",38.1,0,"","","Pasture","Eric","12-Jul-15",1,NA,726104.99,5315097.99,202.37,34368,-0.130219814833942,4.066026823828,46.34
"47","S1","Downstream",53.34,50,"","","Pasture","Eric","12-Jul-15",1,NA,726108.48,5315098.22,201.16,34368,-0.130219814833942,6.87999779963866,51.64
"48","S1","Downstream",30.48,20,"","right before culvert","Pasture","Eric","12-Jul-15",1,NA,726111.72,5315101.9,201.16,34368,-0.130219814833942,2.80393148516305,41.99
"49","S1","Downstream",5.08,0,"","out of culvert pipe","Pasture","Eric","12-Jul-15",1,NA,726116.48,5315104.13,200.4,34432,-0.130219814833942,8.89032673113979,53.79
"50","S1","Downstream",20.32,50,"","lots of anthro influence, pipes","Pasture","Eric","12-Jul-15",1,NA,726119.69,5315107.8,200.27,101504,-0.130219814833942,5.72101869783364,77.44
"51","S1","Downstream",20.32,0,"","","Pasture","Eric","12-Jul-15",1,NA,726121.68,5315112.76,200.15,101504,-0.130219814833942,8.9295128074009,83.75
"52","S1","Downstream",25.4,50,"","mostly marshy with islands of grass in mud.","Pasture","Eric","12-Jul-15",1,438,726120.44,5315118.74,200.15,101504,-0.130219814833942,7.35963803064078,81.2
"53","S3","Downstream",39.116,30,"","","Pasture","Eric","12-Jul-15",2,438,726123.16,5315122.41,199.73,101504,-0.0311699201478024,5.93203063332476,83.31
"54","S3","Downstream",20.32,50,"","","Pasture","Eric","12-Jul-15",2,NA,726121.84,5315126.49,199.73,101504,-0.0311699201478024,3.73866174882278,77.33
"55","S3","Downstream",38.862,10,"","","Pasture","Eric","12-Jul-15",2,NA,726123.36,5315130.65,199.36,101504,-0.0311699201478024,9.91579294274561,88.54
"56","S3","Downstream",17.78,0,"","","Pasture","Eric","12-Jul-15",2,NA,726120.76,5315133.8,199.36,101504,-0.0311699201478024,8.00308194593526,86.55
"57","S3","Downstream",43.18,0,"","","Pasture","Eric","12-Jul-15",2,NA,726123.06,5315138.36,198.96,101504,-0.0311699201478024,7.61714294552803,86.05
"58","S3","Downstream",38.1,50,"","","Pasture","Eric","12-Jul-15",2,NA,726121.11,5315142.07,198.96,101504,-0.0311699201478024,2.17087980755605,69.45
"59","S3","Downstream",45.72,0,"","","Pasture","Eric","12-Jul-15",2,NA,726122.6,5315145.96,198.58,101504,-0.0311699201478024,3.12126017617993,74.75
"60","S3","Downstream",54.864,20,"","","Pasture","Eric","12-Jul-15",2,NA,726119.81,5315150.19,198.58,101504,-0.0311699201478024,3.04979343572631,74.41
"61","S3","Downstream",11.43,10,"","","Pasture","Eric","12-Jul-15",2,NA,726119.88,5315154.94,198.34,101504,-0.0311699201478024,7.17735145357437,85.44
"62","S3","Downstream",40.64,0,"","","Pasture","Eric","12-Jul-15",2,NA,726121.38,5315158.99,198.34,101504,-0.0311699201478024,7.30524388165213,85.62
"63","S3","Downstream",30.48,0,"","","Pasture","Eric","12-Jul-15",2,NA,726117.76,5315162.26,197.98,101504,-0.0311699201478024,5.16354936943389,81.63
"64","S3","Downstream",30.48,50,"","","Pasture","Eric","12-Jul-15",2,NA,726114.67,5315164.73,197.87,101504,-0.0311699201478024,3.58269901853055,76.72
"65","S3","Downstream",22.86,10,"","","Pasture","Eric","12-Jul-15",2,NA,726115.35,5315169.6,197.87,111616,-0.0311699201478024,9.52103313757107,91.68
"66","S3","Downstream",33.02,0,"","","Pasture","Eric","12-Jul-15",2,441,726111.5,5315173.93,197.87,111616,-0.0311699201478024,1.71075284620747,68.61
"67","S4","Upstream",27.432,10,"","","Pasture","Eric","12-Jul-15",2,441,726107.99,5315173.06,198.12,59968,0.0902528076285991,1.08078384399414,41.39
"68","S4","Upstream",22.86,0,"","","Pasture","Eric","12-Jul-15",2,NA,726103.68,5315172.69,198.12,59328,0.0902528076285991,3.42888421169482,56.73
"69","S4","Upstream",29.718,10,"","","Pasture","Eric","12-Jul-15",2,NA,726099.97,5315172.92,198.77,59328,0.0902528076285991,9.56217342731543,68.62
"70","S4","Upstream",25.4,0,"","knickpoint","Pasture","Eric","12-Jul-15",2,NA,726096.39,5315172.91,198.77,58816,0.0902528076285991,3.28262884006836,55.92
"71","S4","Upstream",42.672,20,"","","Pasture","Eric","12-Jul-15",2,NA,726092.21,5315169.93,199.42,58816,0.0902528076285991,4.55354549689218,60.36
"72","S4","Upstream",28.448,30,"","","Pasture","Eric","12-Jul-15",2,NA,726087.85,5315169.98,199.42,24192,0.0902528076285991,7.21130373119377,45.75
"73","S4","Upstream",43.18,0,"","","Pasture","Eric","12-Jul-15",2,NA,726083.98,5315167.3,199.72,24192,0.0902528076285991,3.24609951069579,39.13
"74","S4","Upstream",24.384,20,"","","Pasture","Eric","12-Jul-15",2,NA,726081.11,5315170.62,200.17,24192,0.0902528076285991,7.34250888018869,45.88
"76","S4","Upstream",22.86,0,"","","Pasture","Eric","12-Jul-15",2,NA,726072.1,5315170.42,200.96,19776,0.0902528076285991,9.36351655749604,43.66
"77","S4","Upstream",30.48,0,"","","Pasture","Eric","12-Jul-15",2,NA,726068.25,5315171.92,201.71,19776,0.0902528076285991,2.51081880182028,33.86
"78","S4","Upstream",25.4,0,"","before culvert","Pasture","Eric","12-Jul-15",2,NA,726066.63,5315175.27,201.71,19776,0.0902528076285991,8.60164902801625,43.2
"80","S4","Upstream",22.352,20,"","","Pasture","Eric","12-Jul-15",2,442,726059.95,5315180.92,203.26,16192,0.0902528076285991,2.56638632505201,31.47
"86","S5","Upstream",7.62,0,"","","Pasture","Eric","12-Jul-15",1,NA,726052.8,5315208.36,207.44,1024,0.173062372689567,8.01459822198376,12.49
"88","S5","Upstream",8.89,50,"","","Pasture","Eric","12-Jul-15",1,NA,726048.41,5315216.72,208.86,960,0.173062372689567,1.1949261832051,7.93
"89","S6","Upstream",17.78,50,"","","Pasture","Eric","12-Jul-15",1,442,726055.19,5315181.83,203.26,16192,0.153450605988205,8.30895986128598,38.92
"92","S6","Upstream",27.432,10,"","","Pasture","Eric","12-Jul-15",1,NA,726041.62,5315179.2,205.09,10944,0.153450605988205,3.98713920312002,28.82
"94","S6","Upstream",18.288,40,"","","Pasture","Eric","12-Jul-15",1,NA,726031.41,5315179.23,206.29,10560,0.153450605988205,7.78218372329138,32.37
"95","S6","Upstream",5.08,60,"","","Pasture","Eric","12-Jul-15",1,NA,726027.68,5315177.61,207.09,10560,0.153450605988205,6.61571456538513,31.52
"96","S6","Upstream",6.096,70,"","","Pasture","Eric","12-Jul-15",1,NA,726023.2,5315175.19,207.09,10176,0.153450605988205,7.98108206316829,32.01
"97","S6","Upstream",9.906,70,"","","Pasture","Eric","12-Jul-15",1,NA,726018.48,5315175.59,208.48,10176,0.153450605988205,4.11392698856071,28.19
"98","S6","Upstream",16.764,40,"","","Pasture","Eric","12-Jul-15",1,NA,726012.76,5315175.07,209.87,9792,0.153450605988205,7.24145303666592,31.04
"99","S6","Upstream",18.288,60,"","","Pasture","Eric","12-Jul-15",1,NA,726008.02,5315175.45,209.87,9408,0.153450605988205,7.93614889727905,30.97
"100","S6","Upstream",11.43,10,"","","Pasture","Eric","12-Jul-15",1,NA,726003.77,5315176.34,211.23,9408,0.153450605988205,3.9950110046193,27.13
"101","S6","Upstream",10.16,0,"","","Pasture","Eric","12-Jul-15",1,NA,725999.49,5315179.75,211.73,8960,0.153450605988205,6.53178421990015,29.42
"102","S6","Upstream",25.146,10,"","","Pasture","Eric","12-Jul-15",1,NA,725995.1,5315181.15,213.07,8960,0.153450605988205,6.22227394394577,29.17
"103","S6","Upstream",15.24,0,"","","Pasture","Eric","12-Jul-15",1,NA,725993.46,5315185.69,213.07,8320,0.153450605988205,7.62273998651654,29.28
"105","S6","Upstream",12.7,0,"","","Pasture","Eric","12-Jul-15",1,NA,725985.33,5315184.32,214.35,7808,0.153450605988205,5.14376044622622,26.6
"109","S6","Upstream",5.08,0,"","small pool","Pasture","Eric","12-Jul-15",1,NA,725967.93,5315191.91,217.8,5696,0.153450605988205,1.04942115326412,15.39
"110","S7","Downstream",106.68,30,"","island in channel","Pasture","Emily","12-Jul-15",3,441,726114.99,5315176.36,197.87,111616,-0.12317416607575,3.66341883107089,72.65
"111","S7","Downstream",20.574,10,"","one section frozen over","Pasture","Emily","12-Jul-15",3,NA,726115.78,5315180.64,198.2,111616,-0.12317416607575,2.48435616958886,64.86
"112","S7","Downstream",44.704,20,"","","Pasture","Emily","12-Jul-15",3,NA,726119.54,5315181.78,197.87,111680,-0.12317416607575,1.84021224803291,58.83
"113","S7","Downstream",20.574,10,"","entering steeper valley - stream cuts through with same slope","Pasture","Emily","12-Jul-15",3,NA,726121.39,5315185.98,198.4,111680,-0.12317416607575,2.66999297449365,66.34
"114","S7","Downstream",28.448,20,"","","Pasture","Emily","12-Jul-15",3,NA,726122.15,5315191.37,198.4,111680,-0.12317416607575,4.01254426548257,74.41
"115","S7","Downstream",28.448,30,"","","Pasture","Emily","12-Jul-15",3,NA,726121.99,5315196.21,199.26,111680,-0.12317416607575,8.94482705579139,87.26
"116","S7","Downstream",48.768,40,"","","Forest","Emily","12-Jul-15",3,NA,726121.99,5315196.61,199.26,111680,-0.12317416607575,8.34113472909667,86.34
"117","S7","Downstream",30.48,0,"","","Forest","Emily","12-Jul-15",3,NA,726123.01,5315204.99,201.05,113024,-0.12317416607575,6.75937000685371,83.76
"118","S7","Downstream",77.724,10,"","rocks fill this channel, which is very different from in the pasture land","Forest","Emily","12-Jul-15",3,NA,726124.09,5315209.94,203.11,113024,-0.12317416607575,8.07240127213299,86.32
"119","S7","Downstream",66.04,0,"","","Forest","Emily","12-Jul-15",3,NA,726125.35,5315214.53,203.11,114176,-0.12317416607575,3.71451409766451,73.58
"120","S7","Downstream",65.786,30,"","","Forest","Emily","12-Jul-15",3,NA,726129.82,5315217.43,204.55,114176,-0.12317416607575,6.15883156610653,82.64
"121","S7","Downstream",198.12,0,"","","Forest","Emily","12-Jul-15",3,NA,726134.03,5315219.23,204.55,115776,-0.12317416607575,8.91110746399499,88.5
"122","S7","Downstream",99.06,50,"","","Forest","Emily","12-Jul-15",3,NA,726139.46,5315220.67,202.89,115776,-0.12317416607575,1.31775854434818,53.38
"123","S7","Downstream",54.864,40,"","","Forest","Emily","12-Jul-15",3,NA,726142.74,5315221.13,201.1,115776,-0.12317416607575,9.26836337801069,89.01
"124","S7","Downstream",30.48,20,"","log jam","Forest","Emily","12-Jul-15",3,NA,726148.33,5315220.89,201.1,117568,-0.12317416607575,4.72748095961288,79.06
"125","S7","Downstream",59.436,10,"","","Forest","Emily","12-Jul-15",3,NA,726153.7,5315221.2,198.77,117568,-0.12317416607575,2.1465406906791,63.16
"126","S7","Downstream",71.12,30,"","","Forest","Emily","12-Jul-15",3,NA,726158.59,5315221.93,197.18,117568,-0.12317416607575,9.44650682853535,89.81
"127","S7","Downstream",105.156,40,"","","Forest","Emily","12-Jul-15",3,NA,726162.43,5315221.63,197.18,117568,-0.12317416607575,6.39671387569979,84.24
"128","S7","Downstream",75.438,10,"","","Forest","Emily","12-Jul-15",3,NA,726162.84,5315221.84,197.18,117568,-0.12317416607575,9.17838089400902,89.44
"129","S7","Downstream",66.04,50,"","","Forest","Emily","12-Jul-15",3,NA,726170.57,5315220.66,195.85,119488,-0.12317416607575,9.53682589204982,90.53
"130","S7","Downstream",38.862,10,"","","Forest","Emily","12-Jul-15",3,NA,726175.56,5315221.49,193.96,120576,-0.12317416607575,5.88634242559783,83.74
"132","S7","Downstream",11.43,50,"","","Forest","Emily","12-Jul-15",3,NA,726182.21,5315223.98,196.82,120576,-0.12317416607575,3.56077665369958,74.36
"133","S7","Downstream",24.384,60,"","","Forest","Emily","12-Jul-15",3,NA,726185.39,5315225.54,195.27,122368,-0.12317416607575,7.44054012652487,87.98
"137","S7","Downstream",22.86,10,"","leaf litter","Forest","Emily","12-Jul-15",3,NA,726204.72,5315237.01,192.96,125120,-0.12317416607575,2.75719597749412,70.08
"138","S7","Downstream",62.23,30,"","","Forest","Emily","12-Jul-15",3,NA,726211.99,5315238.68,191.8,125120,-0.12317416607575,3.11047944356687,72.65
"141","S7","Downstream",26.416,20,"","","Forest","Emily","12-Jul-15",3,NA,726224.34,5315244.53,189.56,127104,-0.12317416607575,6.00124474568292,85.89
"142","S7","Downstream",60.96,0,"","","Forest","Emily","12-Jul-15",3,NA,726225.7,5315247.87,187.83,128000,-0.12317416607575,9.3015247057192,92.79
"143","S7","Downstream",64.008,70,"MC","~2m knickpoint with big boulder separating two channels","Forest","Emily","12-Jul-15",3,NA,726227.12,5315250.47,187.83,128000,-0.12317416607575,2.16508461628109,65.49
"144","S7","Downstream",40.64,20,"","","Forest","Emily","12-Jul-15",3,NA,726230.36,5315256.94,188.38,128000,-0.12317416607575,6.20260151242837,86.69
"145","S7","Downstream",76.2,40,"","","Forest","Emily","12-Jul-15",3,NA,726230.05,5315259.75,188.38,128768,-0.12317416607575,7.76433747378178,90.47
"146","S7","Downstream",37.338,30,"","S8 subsumed into S7 because there is no tributary splitting S7 and S8","Forest","Emily","12-Jul-15",3,NA,726235.55,5315263.2,186.94,128768,-0.12317416607575,2.75728355371393,70.89
"149","S7","Downstream",48.26,0,"","small pool","Forest","Emily","12-Jul-15",3,NA,726245.01,5315271.45,183.57,129152,-0.12317416607575,3.03641430474818,73.05
"150","S7","Downstream",73.66,50,"","","Forest","Emily","12-Jul-15",3,NA,726246.04,5315277.6,182.86,130304,-0.12317416607575,8.49842394585721,92.22
"151","S7","Downstream",44.45,50,"","","Forest","Emily","12-Jul-15",3,NA,726249.84,5315280.46,179.95,130304,-0.12317416607575,4.60119934263639,81.88
"152","S7","Downstream",134.62,0,"","","Forest","Emily","12-Jul-15",3,NA,726251.89,5315283.84,179.95,130304,-0.12317416607575,7.19724576664157,89.75
"153","S7","Downstream",66.04,50,"","","Forest","Emily","12-Jul-15",3,NA,726255.47,5315288.82,178.86,131712,-0.12317416607575,4.87942623742856,83.37
"154","S7","Downstream",25.4,0,"","dry channel further away, looks to be a channel only occupied in high flow","Forest","Emily","12-Jul-15",3,NA,726257.75,5315291.49,176.61,131712,-0.12317416607575,1.33723195805214,56.35
"158","S7","Downstream",25.4,0,"","","Forest","Emily","12-Jul-15",3,NA,726271.06,5315306.59,173.1,132096,-0.12317416607575,9.61813867813908,94.43
"159","S7","Downstream",38.1,0,"","","Forest","Emily","12-Jul-15",3,NA,726272.61,5315311.69,172.78,132096,-0.12317416607575,7.85337280901149,91.59
"160","S7","Downstream",57.912,60,"MC","last measurement in island between two channels","Forest","Emily","12-Jul-15",3,445,726272.12,5315316.09,170.87,134016,-0.12317416607575,4.36240978422575,81.76
"161","S7","Downstream",111.76,0,"","","Forest","Emily","13-Jul-15",3,445,726274.36,5315321.14,170.87,135104,-0.12317416607575,8.1590170012787,93
"162","S7","Downstream",15.748,90,"","","Forest","Emily","13-Jul-15",3,NA,726276.16,5315326.01,168.97,135104,-0.12317416607575,3.74432725529186,78.88
"163","S7","Downstream",55.88,0,"","","Forest","Emily","13-Jul-15",3,NA,726278.37,5315330.69,168.97,142848,-0.12317416607575,2.665389836533,73.09
